gender,age,study_hours,attendance,parental_education,internet_usage,past_scores,extracurricular,test_preparation,sleep_hours,health_status,study_environment,teacher_support,motivation_level,final_marks
Male,20,1.52,63.09,Master,2.29,68.95,No,Yes,5.01,4,3,7,3,16.328653664185556
Female,21,3.48,62.35,HighSchool,6.42,63.39,Yes,Yes,4.4,4,10,3,9,16.172640197113793
Male,15,5.3,95.31,HighSchool,7.98,48.73,No,Yes,6.37,2,10,1,10,21.459852515970432
Male,15,4.53,62.48,PhD,0.24,30.42,Yes,Yes,4.05,5,5,8,2,10.091050479483627
Male,15,4.94,63.6,Master,7.18,62.26,Yes,Yes,4.42,1,10,3,6,9.744701038215497
Female,19,4.12,87.97,Bachelor,4.98,48.57,Yes,Yes,8.04,1,4,8,1,3.1670347083946533
Male,18,4.31,72.49,PhD,7.79,77.75,Yes,No,7.86,5,2,7,2,9.9020389449364
Male,19,5.17,88.84,Master,3.72,31.56,Yes,No,8.58,2,4,2,5,7.812593595103256
Male,18,1.87,53.27,Master,6.78,68.01,No,Yes,8.27,2,8,1,1,8.399436823210788
Female,22,3.19,74.38,Bachelor,0.5,91.2,No,Yes,7.42,2,5,7,8,5.820125106035489
Male,19,1.72,51.68,PhD,2.68,41.34,Yes,Yes,4.26,1,5,1,1,4.128612271550409
Male,19,5.93,53.13,Master,0.54,60.66,Yes,Yes,7.91,4,10,6,9,3.611614379927846
Male,20,5.69,95.32,Master,7.8,35.94,No,No,8.23,2,3,10,10,15.542462962775925
Male,17,0.72,56.96,Master,6.54,70.67,No,No,8.0,1,8,10,3,11.288959407546018
Female,19,4.38,76.62,Bachelor,6.82,65.78,Yes,Yes,6.54,1,6,8,2,0.6586495420558354
Male,20,5.59,70.55,PhD,7.5,56.48,No,No,5.16,4,2,7,1,1.3833387315699701
Female,16,1.49,67.37,PhD,0.68,63.89,No,No,8.23,5,2,4,9,3.114999896761157
Female,17,3.62,94.99,PhD,3.08,88.28,No,Yes,7.64,5,9,1,4,7.475175206783397
Female,22,5.54,51.09,PhD,0.57,42.76,Yes,Yes,8.9,2,7,1,1,0.0
Male,19,0.69,83.19,HighSchool,1.69,31.47,No,Yes,4.78,2,10,4,1,11.993551110763647
Female,21,4.34,98.17,HighSchool,1.83,86.01,Yes,Yes,5.13,4,9,5,7,13.582064907540179
Male,15,2.14,78.01,PhD,3.75,67.51,Yes,No,5.06,2,6,7,2,10.64169789867169
Female,16,5.58,96.84,Bachelor,2.15,87.89,Yes,Yes,7.96,4,5,4,7,3.6497605719333173
Female,16,5.84,52.61,HighSchool,0.81,68.8,Yes,No,4.93,1,1,10,7,18.256190427641112
Female,22,5.69,70.94,Master,1.34,82.66,Yes,Yes,4.33,2,6,1,10,14.60544720049281
